1354,1657,1000\
1353,1657,1000\
1353,1656,1000\
1353,1655,1000\
1353,1655,1000\
1353,1654,1000\
1352,1654,1000\
1352,1653,1000\
1352,1652,1000\
1352,1652,1000\
1352,1651,1000\
1352,1651,1000\
1352,1650,1000\
1353,1649,1000\
1353,1649,1000\
1353,1648,1000\
1353,1648,1000\
1353,1647,1000\
1353,1647,1000\
1354,1646,1000\
1354,1646,1000\
1354,1645,1000\
1354,1644,1000\
1354,1644,1000\
1354,1643,1000\
1354,1643,1000\
1355,1642,1000\
1355,1642,1000\
1355,1641,1000\
1355,1641,1000\
1355,1640,1000\
1355,1639,1000\
1355,1639,1000\
1356,1638,1000\
1356,1638,1000\
1356,1637,1000\
1356,1637,1000\
1356,1636,1000\
1356,1636,1000\
1356,1635,1000\
1357,1635,1000\
1357,1634,1000\
1357,1633,1000\
1357,1633,1000\
1357,1632,1000\
1357,1632,1000\
1357,1631,1000\
1358,1631,1000\
1358,1630,1000\
1358,1630,1000\
1358,1629,1000\
1358,1629,1000\
1358,1628,1000\
1358,1628,1000\
1358,1627,1000\
1359,1627,1000\
1359,1626,1000\
1359,1626,1000\
1359,1625,1000\
1359,1624,1000\
1359,1624,1000\
1360,1623,1000\
1360,1622,1000\
1360,1621,1000\
1360,1620,1000\
1361,1619,1000\
1361,1619,1000\
1361,1618,1000\
1361,1617,1000\
1361,1616,1000\
1362,1615,1000\
1362,1615,1000\
1362,1614,1000\
1362,1613,1000\
1363,1612,1000\
1363,1611,1000\
1363,1610,1000\
1363,1610,1000\
1363,1609,1000\
1364,1608,1000\
1364,1607,1000\
1364,1606,1000\
1364,1606,1000\
1364,1605,1000\
1365,1604,1000\
1365,1603,1000\
1365,1602,1000\
1365,1602,1000\
1365,1601,1000\
1366,1600,1000\
1366,1599,1000\
1366,1598,1000\
1366,1598,1000\
1366,1597,1000\
1367,1596,1000\
1367,1595,1000\
1367,1595,1000\
1367,1594,1000\
1367,1593,1000\
1367,1592,1000\
1368,1591,1000\
1368,1591,1000\
1368,1590,1000\
1368,1589,1000\
1368,1588,1000\
1369,1588,1000\
1369,1587,1000\
1369,1586,1000\
1369,1585,1000\
1369,1585,1000\
1369,1584,1000\
1369,1583,1000\
1369,1583,1000\
1369,1582,1000\
1369,1581,1000\
1369,1581,1000\
1369,1580,1000\
1370,1579,1000\
1370,1579,1000\
1370,1578,1000\
1370,1577,1000\
1370,1577,1000\
1370,1576,1000\
1370,1575,1000\
1370,1575,1000\
1370,1574,1000\
1370,1573,1000\
1370,1573,1000\
1370,1572,1000\
1370,1572,1000\
1370,1571,1000\
1370,1570,1000\
1370,1570,1000\
1370,1569,1000\
1370,1568,1000\
1370,1568,1000\
1370,1567,1000\
1370,1566,1000\
1370,1566,1000\
1370,1565,1000\
1370,1565,1000\
1370,1564,1000\
1370,1563,1000\
1370,1563,1000\
1370,1562,1000\
1370,1561,1000\
1370,1561,1000\
1370,1560,1000\
1370,1559,1000\
1370,1559,1000\
1370,1558,1000\
1370,1558,1000\
1370,1557,1000\
1370,1556,1000\
1370,1556,1000\
1370,1555,1000\
1370,1554,1000\
1370,1554,1000\
1370,1553,1000\
1370,1553,1000\
1371,1552,1000\
1371,1551,1000\
1371,1551,1000\
1371,1550,1000\
1371,1549,1000\
1371,1549,1000\
1372,1548,1000\
1372,1547,1000\
1372,1547,1000\
1372,1546,1000\
1372,1545,1000\
1372,1545,1000\
1372,1544,1000\
1373,1543,1000\
1373,1543,1000\
1373,1542,1000\
1373,1541,1000\
1373,1541,1000\
1373,1540,1000\
1374,1539,1000\
1374,1539,1000\
1374,1538,1000\
1374,1537,1000\
1374,1537,1000\
1374,1536,1000\
1374,1536,1000\
1375,1535,1000\
1375,1534,1000\
1375,1534,1000\
1375,1533,1000\
1375,1532,1000\
1375,1532,1000\
1375,1531,1000\
1376,1530,1000\
1376,1530,1000\
1376,1529,1000\
1376,1528,1000\
1376,1528,1000\
1376,1527,1000\
1376,1527,1000\
1376,1526,1000\
1377,1525,1000\
1377,1525,1000\
1377,1524,1000\
1377,1523,1000\
1377,1523,1000\
1377,1522,1000\
1377,1521,1000\
1377,1521,1000\
1378,1520,1000\
1378,1519,1000\
1378,1519,1000\
1378,1518,1000\
1378,1517,1000\
1379,1517,1000\
1379,1516,1000\
1379,1515,1000\
1379,1515,1000\
1379,1514,1000\
1380,1513,1000\
1380,1512,1000\
1380,1512,1000\
1380,1511,1000\
1380,1510,1000\
1381,1510,1000\
1381,1509,1000\
1381,1508,1000\
1381,1507,1000\
1381,1507,1000\
1381,1506,1000\
1382,1505,1000\
1382,1505,1000\
1382,1504,1000\
1382,1503,1000\
1382,1503,1000\
1383,1502,1000\
1383,1501,1000\
1383,1501,1000\
1383,1500,1000\
1383,1499,1000\
1383,1498,1000\
1384,1498,1000\
1384,1497,1000\
1384,1496,1000\
1384,1496,1000\
1384,1495,1000\
1384,1494,1000\
1385,1494,1000\
1385,1493,1000\
1385,1492,1000\
1385,1492,1000\
1385,1491,1000\
1385,1490,1000\
1386,1490,1000\
1386,1489,1000\
1386,1488,1000\
1386,1488,1000\
1386,1487,1000\
1386,1486,1000\
1386,1486,1000\
1387,1485,1000\
1387,1484,1000\
1388,1483,1000\
1388,1483,1000\
1389,1482,1000\
1389,1481,1000\
1390,1481,1000\
1390,1480,1000\
1391,1479,1000\
1391,1479,1000\
1392,1478,1000\
1392,1477,1000\
1393,1476,1000\
1393,1476,1000\
1394,1475,1000\
1394,1474,1000\
1395,1474,1000\
1395,1473,1000\
1396,1472,1000\
1396,1472,1000\
1397,1471,1000\
1397,1470,1000\
1398,1470,1000\
1398,1469,1000\
1399,1468,1000\
1399,1468,1000\
1400,1467,1000\
1400,1466,1000\
1401,1466,1000\
1401,1465,1000\
1401,1464,1000\
1402,1464,1000\
1402,1463,1000\
1403,1462,1000\
1403,1462,1000\
1404,1461,1000\
1404,1460,1000\
1405,1460,1000\
1405,1459,1000\
1406,1458,1000\
1406,1458,1000\
1406,1457,1000\
1407,1456,1000\
1407,1456,1000\
1408,1455,1000\
1408,1454,1000\
1409,1454,1000\
1409,1453,1000\
1409,1452,1000\
1410,1452,1000\
1410,1451,1000\
1411,1450,1000\
1411,1450,1000\
1412,1449,1000\
1412,1449,1000\
1413,1448,1000\
1413,1447,1000\
1414,1447,1000\
1414,1446,1000\
1415,1445,1000\
1415,1445,1000\
1416,1444,1000\
1416,1444,1000\
1417,1443,1000\
1417,1442,1000\
1418,1442,1000\
1418,1441,1000\
1419,1441,1000\
1419,1440,1000\
1420,1439,1000\
1420,1439,1000\
1420,1438,1000\
1421,1438,1000\
1421,1437,1000\
1422,1436,1000\
1422,1436,1000\
1423,1435,1000\
1423,1435,1000\
1424,1434,1000\
1424,1434,1000\
1425,1433,1000\
1425,1432,1000\
1425,1432,1000\
1426,1431,1000\
1426,1431,1000\
1427,1430,1000\
1427,1429,1000\
1428,1429,1000\
1428,1428,1000\
1429,1428,1000\
1429,1427,1000\
1429,1426,1000\
1430,1426,1000\
1430,1425,1000\
1431,1425,1000\
1431,1424,1000\
1432,1424,1000\
1432,1423,1000\
1433,1422,1000\
1433,1422,1000\
1433,1421,1000\
1433,1421,1000\
1433,1420,1000\
1434,1420,1000\
1434,1419,1000\
1434,1419,1000\
1434,1418,1000\
1434,1418,1000\
1434,1417,1000\
1435,1417,1000\
1435,1416,1000\
1435,1416,1000\
1435,1415,1000\
1435,1414,1000\
1435,1414,1000\
1436,1413,1000\
1436,1413,1000\
1436,1412,1000\
1436,1412,1000\
1436,1411,1000\
1436,1411,1000\
1437,1410,1000\
1437,1410,1000\
1437,1409,1000\
1437,1409,1000\
1437,1408,1000\
1437,1408,1000\
1437,1407,1000\
1438,1407,1000\
1438,1406,1000\
1438,1406,1000\
1438,1405,1000\
1438,1405,1000\
1438,1404,1000\
1438,1404,1000\
1439,1403,1000\
1439,1403,1000\
1439,1402,1000\
1439,1401,1000\
1439,1401,1000\
1439,1400,1000\
1439,1400,1000\
1440,1399,1000\
1440,1399,1000\
1440,1398,1000\
1440,1398,1000\
1440,1397,1000\
1440,1397,1000\
1440,1396,1000\
1441,1396,1000\
1441,1395,1000\
1441,1395,1000\
1441,1395,1000\
1442,1395,1000\
1442,1394,1000\
1442,1394,1000\
1443,1394,1000\
1443,1393,1000\
1443,1393,1000\
1443,1393,1000\
1444,1392,1000\
1444,1392,1000\
1444,1392,1000\
1445,1391,1000\
1445,1391,1000\
1445,1391,1000\
1445,1390,1000\
1446,1390,1000\
1446,1390,1000\
1446,1389,1000\
1446,1389,1000\
1447,1389,1000\
1447,1388,1000\
1447,1388,1000\
1448,1388,1000\
1448,1388,1000\
1448,1387,1000\
1448,1387,1000\
1449,1387,1000\
1449,1386,1000\
1449,1386,1000\
1449,1386,1000\
1450,1385,1000\
1450,1385,1000\
1450,1385,1000\
1451,1384,1000\
1451,1384,1000\
1451,1384,1000\
1451,1383,1000\
1452,1383,1000\
1452,1383,1000\
1452,1383,1000\
1452,1382,1000\
1453,1382,1000\
1453,1382,1000\
1453,1381,1000\
1454,1381,1000\
1454,1381,1000\
1454,1380,1000\
1454,1380,1000\
1455,1380,1000\
1455,1379,1000\
1455,1379,1000\
1456,1378,1000\
1456,1378,1000\
1457,1377,1000\
1457,1377,1000\
1457,1377,1000\
1458,1376,1000\
1458,1376,1000\
1458,1375,1000\
1459,1375,1000\
1459,1374,1000\
1459,1374,1000\
1460,1374,1000\
1460,1373,1000\
1461,1373,1000\
1461,1372,1000\
1461,1372,1000\
1462,1371,1000\
1462,1371,1000\
1462,1371,1000\
1463,1370,1000\
1463,1370,1000\
1463,1369,1000\
1464,1369,1000\
1464,1369,1000\
1464,1368,1000\
1465,1368,1000\
1465,1367,1000\
1465,1367,1000\
1466,1366,1000\
1466,1366,1000\
1467,1366,1000\
1467,1365,1000\
1467,1365,1000\
1468,1364,1000\
1468,1364,1000\
1468,1363,1000\
1469,1363,1000\
1469,1363,1000\
1469,1362,1000\
1470,1362,1000\
1470,1361,1000\
1470,1361,1000\
1471,1361,1000\
1471,1360,1000\
1471,1360,1000\
1472,1359,1000\
1472,1359,1000\
1472,1358,1000\
1473,1358,1000\
1473,1358,1000\
1474,1357,1000\
1474,1357,1000\
1475,1356,1000\
1475,1356,1000\
1476,1355,1000\
1476,1355,1000\
1477,1355,1000\
1477,1354,1000\
1477,1354,1000\
1478,1353,1000\
1478,1353,1000\
1479,1353,1000\
1479,1352,1000\
1480,1352,1000\
1480,1351,1000\
1481,1351,1000\
1481,1350,1000\
1481,1350,1000\
1482,1350,1000\
1482,1349,1000\
1483,1349,1000\
1483,1348,1000\
1484,1348,1000\
1484,1348,1000\
1484,1347,1000\
1485,1347,1000\
1485,1346,1000\
1486,1346,1000\
1486,1345,1000\
1487,1345,1000\
1487,1345,1000\
1487,1344,1000\
1488,1344,1000\
1488,1343,1000\
1489,1343,1000\
1489,1343,1000\
1490,1342,1000\
1490,1342,1000\
1490,1341,1000\
1491,1341,1000\
1491,1341,1000\
1492,1340,1000\
1492,1340,1000\
1493,1339,1000\
1493,1339,1000\
1493,1339,1000\
1494,1338,1000\
1494,1338,1000\
1495,1338,1000\
1495,1338,1000\
1495,1338,1000\
1496,1338,1000\
1496,1338,1000\
1496,1338,1000\
1497,1338,1000\
1497,1338,1000\
1497,1338,1000\
1498,1338,1000\
1498,1338,1000\
1498,1338,1000\
1499,1338,1000\
1499,1338,1000\
1499,1338,1000\
1500,1338,1000\
1500,1338,1000\
1500,1338,1000\
1501,1338,1000\
1501,1338,1000\
1501,1338,1000\
1502,1338,1000\
1502,1338,1000\
1502,1337,1000\
1503,1337,1000\
1503,1337,1000\
1503,1337,1000\
1504,1337,1000\
1504,1337,1000\
1504,1337,1000\
1505,1337,1000\
1505,1337,1000\
1505,1337,1000\
1506,1337,1000\
1506,1337,1000\
1506,1337,1000\
1507,1337,1000\
1507,1337,1000\
1507,1337,1000\
1508,1337,1000\
1508,1337,1000\
1508,1337,1000\
1509,1337,1000\
1509,1337,1000\
1509,1337,1000\
1510,1337,1000\
1510,1337,1000\
1510,1337,1000\
1511,1337,1000\
1511,1337,1000\
1512,1336,1000\
1512,1336,1000\
1512,1336,1000\
1513,1336,1000\
1513,1335,1000\
1514,1335,1000\
1514,1335,1000\
1515,1334,1000\
1515,1334,1000\
1515,1334,1000\
1516,1334,1000\
1516,1333,1000\
1517,1333,1000\
1517,1333,1000\
1518,1332,1000\
1518,1332,1000\
1518,1332,1000\
1519,1332,1000\
1519,1331,1000\
1520,1331,1000\
1520,1331,1000\
1521,1331,1000\
1521,1330,1000\
1521,1330,1000\
1522,1330,1000\
1522,1329,1000\
1523,1329,1000\
1523,1329,1000\
1524,1329,1000\
1524,1328,1000\
1524,1328,1000\
1525,1328,1000\
1525,1327,1000\
1526,1327,1000\
1526,1327,1000\
1526,1327,1000\
1527,1326,1000\
1527,1326,1000\
1528,1326,1000\
1528,1326,1000\
1529,1325,1000\
1529,1325,1000\
1529,1325,1000\
1530,1324,1000\
1530,1324,1000\
1531,1324,1000\
1531,1324,1000\
1531,1323,1000\
1532,1323,1000\
1532,1323,1000\
1533,1323,1000\
1533,1323,1000\
1533,1323,1000\
1534,1323,1000\
1534,1323,1000\
1534,1323,1000\
1535,1323,1000\
1535,1323,1000\
1536,1323,1000\
1536,1323,1000\
1536,1322,1000\
1537,1322,1000\
1537,1322,1000\
1537,1322,1000\
1538,1322,1000\
1538,1322,1000\
1538,1322,1000\
1539,1322,1000\
1539,1322,1000\
1540,1322,1000\
1540,1322,1000\
1540,1322,1000\
1541,1322,1000\
1541,1322,1000\
1541,1322,1000\
1542,1322,1000\
1542,1322,1000\
1542,1322,1000\
1543,1322,1000\
1543,1321,1000\
1544,1321,1000\
1544,1321,1000\
1544,1321,1000\
1545,1321,1000\
1545,1321,1000\
1545,1321,1000\
1546,1321,1000\
1546,1321,1000\
1546,1321,1000\
1547,1321,1000\
1547,1321,1000\
1548,1321,1000\
1548,1321,1000\
1548,1321,1000\
1549,1321,1000\
1549,1321,1000\
1549,1321,1000\
1550,1321,1000\
1550,1321,1000\
1550,1320,1000\
1551,1320,1000\
1551,1320,1000\
1552,1320,1000\
1552,1320,1000\
1553,1320,1000\
1553,1320,1000\
1554,1319,1000\
1554,1319,1000\
1554,1319,1000\
1555,1319,1000\
1555,1319,1000\
1556,1319,1000\
1556,1319,1000\
1557,1318,1000\
1557,1318,1000\
1557,1318,1000\
1558,1318,1000\
1558,1318,1000\
1559,1318,1000\
1559,1318,1000\
1560,1317,1000\
1560,1317,1000\
1560,1317,1000\
1561,1317,1000\
1561,1317,1000\
1562,1317,1000\
1562,1317,1000\
1563,1316,1000\
1563,1316,1000\
1564,1316,1000\
1564,1316,1000\
1564,1316,1000\
1565,1316,1000\
1565,1316,1000\
1566,1315,1000\
1566,1315,1000\
1567,1315,1000\
1567,1315,1000\
1567,1315,1000\
1568,1315,1000\
1568,1315,1000\
1569,1315,1000\
1569,1314,1000\
1570,1314,1000\
1570,1314,1000\
1570,1314,1000\
1571,1314,1000\
1571,1314,1000\
1572,1314,1000\
1572,1314,1000\
1572,1314,1000\
1573,1314,1000\
1573,1314,1000\
1573,1314,1000\
1574,1314,1000\
1574,1314,1000\
1574,1314,1000\
1575,1314,1000\
1575,1314,1000\
1575,1314,1000\
1575,1314,1000\
1576,1314,1000\
1576,1314,1000\
1576,1314,1000\
1577,1314,1000\
1577,1314,1000\
1577,1314,1000\
1578,1314,1000\
1578,1314,1000\
1578,1314,1000\
1579,1314,1000\
1579,1314,1000\
1579,1314,1000\
1580,1314,1000\
1580,1314,1000\
1580,1314,1000\
1581,1314,1000\
1581,1314,1000\
1581,1314,1000\
1582,1314,1000\
1582,1314,1000\
1582,1314,1000\
1582,1314,1000\
1583,1314,1000\
1583,1314,1000\
1583,1314,1000\
1584,1314,1000\
1584,1314,1000\
1584,1314,1000\
1585,1315,1000\
1585,1315,1000\
1585,1315,1000\
1586,1315,1000\
1586,1315,1000\
1586,1315,1000\
1587,1315,1000\
1587,1315,1000\
1587,1315,1000\
1588,1315,1000\
1588,1315,1000\
1589,1315,1000\
1590,1315,1000\
1590,1315,1000\
1591,1315,1000\
1592,1315,1000\
1592,1315,1000\
1593,1315,1000\
1594,1315,1000\
1594,1315,1000\
1595,1315,1000\
1596,1315,1000\
1596,1315,1000\
1597,1315,1000\
1598,1315,1000\
1598,1315,1000\
1599,1315,1000\
1600,1315,1000\
1600,1315,1000\
1601,1315,1000\
1602,1315,1000\
1602,1315,1000\
1603,1315,1000\
1604,1315,1000\
1604,1315,1000\
1605,1315,1000\
1606,1315,1000\
1606,1315,1000\
1607,1315,1000\
1608,1315,1000\
1608,1315,1000\
1609,1315,1000\
1610,1315,1000\
1610,1315,1000\
1611,1315,1000\
1612,1315,1000\
1612,1315,1000\
1613,1316,1000\
1614,1316,1000\
1614,1316,1000\
1615,1316,1000\
1616,1316,1000\
1616,1316,1000\
1617,1316,1000\
1618,1316,1000\
1618,1316,1000\
1619,1316,1000\
1620,1316,1000\
1620,1316,1000\
1621,1316,1000\
1621,1316,1000\
1622,1316,1000\
1622,1317,1000\
1623,1317,1000\
1623,1317,1000\
1624,1317,1000\
1624,1317,1000\
1625,1317,1000\
1625,1318,1000\
1626,1318,1000\
1626,1318,1000\
1627,1318,1000\
1627,1318,1000\
1627,1318,1000\
1628,1319,1000\
1628,1319,1000\
1629,1319,1000\
1629,1319,1000\
1630,1319,1000\
1630,1319,1000\
1631,1320,1000\
1631,1320,1000\
1632,1320,1000\
1632,1320,1000\
1633,1320,1000\
1633,1320,1000\
1633,1321,1000\
1634,1321,1000\
1634,1321,1000\
1635,1321,1000\
1635,1321,1000\
1636,1321,1000\
1636,1322,1000\
1637,1322,1000\
1637,1322,1000\
1638,1322,1000\
1638,1322,1000\
1639,1322,1000\
1639,1323,1000\
1639,1323,1000\
1640,1323,1000\
1640,1323,1000\
1641,1323,1000\
1641,1324,1000\
1642,1324,1000\
1642,1324,1000\
1643,1324,1000\
1643,1324,1000\
1644,1324,1000\
1644,1325,1000\
1645,1325,1000\
1645,1325,1000\
1645,1325,1000\
1646,1325,1000\
1646,1326,1000\
1647,1326,1000\
1647,1326,1000\
1648,1326,1000\
1648,1327,1000\
1648,1327,1000\
1649,1327,1000\
1649,1327,1000\
1650,1328,1000\
1650,1328,1000\
1651,1328,1000\
1651,1328,1000\
1651,1328,1000\
1652,1329,1000\
1652,1329,1000\
1653,1329,1000\
1653,1329,1000\
1654,1330,1000\
1654,1330,1000\
1654,1330,1000\
1655,1330,1000\
1655,1330,1000\
1656,1331,1000\
1656,1331,1000\
1657,1331,1000\
1657,1331,1000\
1657,1332,1000\
1658,1332,1000\
1658,1332,1000\
1659,1332,1000\
1659,1333,1000\
1660,1333,1000\
1660,1333,1000\
1660,1333,1000\
1661,1333,1000\
1661,1334,1000\
1662,1334,1000\
1662,1334,1000\
1663,1334,1000\
1663,1335,1000\
1663,1335,1000\
1664,1335,1000\
1664,1335,1000\
1665,1336,1000\
1665,1336,1000\
1666,1336,1000\
1666,1336,1000\
1667,1336,1000\
1667,1337,1000\
1668,1337,1000\
1669,1337,1000\
1669,1337,1000\
1670,1337,1000\
1670,1337,1000\
1671,1338,1000\
1672,1338,1000\
1672,1338,1000\
1673,1338,1000\
1673,1338,1000\
1674,1338,1000\
1675,1339,1000\
1675,1339,1000\
1676,1339,1000\
1676,1339,1000\
1677,1339,1000\
1678,1340,1000\
1678,1340,1000\
1679,1340,1000\
1679,1340,1000\
1680,1340,1000\
1681,1341,1000\
1681,1341,1000\
1682,1341,1000\
1683,1341,1000\
1683,1341,1000\
1684,1341,1000\
1684,1342,1000\
1685,1342,1000\
1686,1342,1000\
1686,1342,1000\
1687,1342,1000\
1687,1343,1000\
1688,1343,1000\
1689,1343,1000\
1689,1343,1000\
1690,1343,1000\
1690,1344,1000\
1691,1344,1000\
1692,1344,1000\
1692,1344,1000\
1693,1344,1000\
1693,1345,1000\
1694,1345,1000\
1695,1345,1000\
1695,1345,1000\
1696,1345,1000\
1696,1346,1000\
1697,1346,1000\
1697,1346,1000\
1697,1346,1000\
1698,1347,1000\
1698,1347,1000\
1698,1347,1000\
1699,1347,1000\
1699,1347,1000\
1699,1348,1000\
1699,1348,1000\
1700,1348,1000\
1700,1348,1000\
1700,1349,1000\
1701,1349,1000\
1701,1349,1000\
1701,1349,1000\
1702,1349,1000\
1702,1350,1000\
1702,1350,1000\
1703,1350,1000\
1703,1350,1000\
1703,1351,1000\
1704,1351,1000\
1704,1351,1000\
1704,1351,1000\
1705,1351,1000\
1705,1352,1000\
1705,1352,1000\
1706,1352,1000\
1706,1352,1000\
1706,1353,1000\
1707,1353,1000\
1707,1353,1000\
1707,1353,1000\
1708,1354,1000\
1708,1354,1000\
1708,1354,1000\
1709,1354,1000\
1709,1354,1000\
1709,1355,1000\
1710,1355,1000\
1710,1355,1000\
1710,1355,1000\
1711,1356,1000\
1711,1356,1000\
1711,1356,1000\
1712,1356,1000\
1712,1356,1000\
1712,1357,1000\
1713,1357,1000\
1713,1357,1000\
1714,1358,1000\
1715,1358,1000\
1715,1359,1000\
1716,1359,1000\
1716,1359,1000\
1717,1360,1000\
1717,1360,1000\
1718,1361,1000\
1719,1361,1000\
1719,1361,1000\
1720,1362,1000\
1720,1362,1000\
1721,1363,1000\
1722,1363,1000\
1722,1363,1000\
1723,1364,1000\
1723,1364,1000\
1724,1365,1000\
1724,1365,1000\
1725,1365,1000\
1726,1366,1000\
1726,1366,1000\
1727,1367,1000\
1727,1367,1000\
1728,1367,1000\
1728,1368,1000\
1729,1368,1000\
1730,1369,1000\
1730,1369,1000\
1731,1369,1000\
1731,1370,1000\
1732,1370,1000\
1733,1371,1000\
1733,1371,1000\
1734,1371,1000\
1734,1372,1000\
1735,1372,1000\
1735,1373,1000\
1736,1373,1000\
1737,1373,1000\
1737,1374,1000\
1738,1374,1000\
1738,1375,1000\
1739,1375,1000\
1740,1375,1000\
1740,1376,1000\
1741,1376,1000\
1741,1377,1000\
1742,1377,1000\
1742,1377,1000\
1742,1378,1000\
1743,1378,1000\
1743,1378,1000\
1743,1379,1000\
1744,1379,1000\
1744,1379,1000\
1745,1380,1000\
1745,1380,1000\
1745,1380,1000\
1746,1381,1000\
1746,1381,1000\
1746,1381,1000\
1747,1382,1000\
1747,1382,1000\
1747,1382,1000\
1748,1383,1000\
1748,1383,1000\
1749,1383,1000\
1749,1384,1000\
1749,1384,1000\
1750,1384,1000\
1750,1385,1000\
1750,1385,1000\
1751,1385,1000\
1751,1386,1000\
1751,1386,1000\
1752,1386,1000\
1752,1387,1000\
1752,1387,1000\
1753,1387,1000\
1753,1388,1000\
1754,1388,1000\
1754,1388,1000\
1754,1389,1000\
1755,1389,1000\
1755,1389,1000\
1755,1390,1000\
1756,1390,1000\
1756,1391,1000\
1756,1391,1000\
1757,1391,1000\
1757,1392,1000\
1758,1392,1000\
1758,1392,1000\
1758,1393,1000\
1759,1393,1000\
1759,1393,1000\
1759,1394,1000\
1760,1394,1000\
1761,1395,1000\
1761,1395,1000\
1762,1396,1000\
1762,1396,1000\
1763,1397,1000\
1764,1397,1000\
1764,1398,1000\
1765,1398,1000\
1765,1399,1000\
1766,1399,1000\
1767,1400,1000\
1767,1400,1000\
1768,1401,1000\
1769,1401,1000\
1769,1402,1000\
1770,1402,1000\
1770,1403,1000\
1771,1403,1000\
1772,1404,1000\
1772,1404,1000\
1773,1405,1000\
1773,1405,1000\
1774,1406,1000\
1775,1406,1000\
1775,1407,1000\
1776,1407,1000\
1776,1408,1000\
1777,1409,1000\
